antecedent,consequent,support,confidence,lift
"('Extra Packing Plastik Buble Warp',)","('Packing Kayu Standard',)",0.0095238095238095,0.35714285714285715,9.375
"('Packing Kayu Standard',)","('Extra Packing Plastik Buble Warp',)",0.0095238095238095,0.24999999999999936,9.375
"('Komputer Mini Pc Kit Intel Nuc Nuc5I3Ryh I3 Ram 4Gb Ssd 120Gb',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0095238095238095,0.26315789473684215,0.8799865906805232
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Komputer Mini Pc Kit Intel Nuc Nuc5I3Ryh I3 Ram 4Gb Ssd 120Gb',)",0.0095238095238095,0.03184713375796171,0.8799865906805231
"('Packing Kayu Standard',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0152380952380952,0.39999999999999897,1.3375796178343917
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Packing Kayu Standard',)",0.0152380952380952,0.05095541401273873,1.3375796178343915
"('Corsair Rm750 750 Watt 80 Plus Gold Fully Modular Psu Cp 9020195 Eu',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0114285714285714,0.29999999999999927,1.0031847133757938
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Corsair Rm750 750 Watt 80 Plus Gold Fully Modular Psu Cp 9020195 Eu',)",0.0114285714285714,0.038216560509554055,1.0031847133757938
"('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0095238095238095,0.40459770114942495,1.3529540962003066
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)",0.0095238095238095,0.03184713375796171,1.3529540962003064
"('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0133333333333333,0.5664367816091949,27.034482758620733
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0133333333333333,0.34950354609929035,36.697872340425576
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W', 'Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5')",0.0133333333333333,0.04458598726114639,3.3439490445859876
"('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W', 'Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5')","('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)",0.0133333333333333,1.0,3.3439490445859876
"('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0133333333333333,1.4,36.697872340425576
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')","('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)",0.0133333333333333,0.6363636363636364,27.034482758620733
"('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0133333333333333,0.5664367816091949,14.847874786011255
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Aerocool Lux Rgb 650M Modular Psu 80 Bronze 650W',)",0.0133333333333333,0.34950354609929035,14.847874786011255
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)",0.0095238095238095,0.18924731182795662,5.181170848267616
"('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.0095238095238095,0.2607407407407403,5.181170848267616
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render')",0.0152380952380952,0.3994326241134747,41.94042553191495
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render')",0.0152380952380952,0.30279569892473057,26.49462365591399
"('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5', 'Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render')","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)",0.0152380952380952,1.3333333333333333,26.49462365591399
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render')","('Hardisk Pc 500Gb Hdd Hdd Internal Komputer 500 Gb Sata 3 5',)",0.0152380952380952,1.5999999999999999,41.94042553191495
"('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz',)","('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0228571428571428,0.4541935483870959,26.494623655913998
"('Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori')",0.0228571428571428,0.6257777777777767,41.0666666666667
"('Vga Gaming Vurrion Gtx 750 Ti 4Gb Ddr5 128Bit Gaming Vga Ori',)","('Memory Ram Pc Hynix 16N11 8 8Gb 1X8 Ddr3 Pc3 12800 1600Mhz', 'Pc Rakitan Gaming I5 3470 Gtx 1050Ti 4Gb Cocok Editing Render')",0.0228571428571428,0.07643312101910811,8.025477707006372
